lSLF07#2@73"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCMotionStreak.m368384683#368384683#0(0"0(0#0#65"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCMotionStreak.m8598142848#1892"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCMotionStreak.m -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s368384683.934945
e368384684.324266
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCNode.m368384683#368384684#0(0"0(0#0#57"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCNode.m8618558240#1876"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCNode.m -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s368384684.324375
e368384684.578607
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParallaxNode.m368384684#368384684#0(0"0(0#0#65"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParallaxNode.m8618783808#1892"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParallaxNode.m -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s368384684.578715
e368384684.902538
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleExamples.m368384684#368384684#0(0"0(0#0#69"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleExamples.m8598013312#1900"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleExamples.m -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s368384684.902648
e368384685.279925
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystem.m368384684#368384685#0(0"0(0#0#67"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystem.m8598299040#1896"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystem.m -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s368384685.280131
e368384685.521118
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystemPoint.m368384685#368384685#0(0"0(0#0#72"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystemPoint.m8618934048#1906"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s368384685.521242
e368384685.772625
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystemQuad.m368384685#368384685#0(0"0(0#0#71"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystemQuad.m8618783264#1904"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s368384693.567400
e368384693.592118
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CCProfiling.m368384693#368384693#0(0"0(0#0#70"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CCProfiling.m8597682240#1894"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CCProfiling.m -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s368384685.772737
e368384686.058602
r1
xCompileC
xbuild/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCProgressTimer.m368384685#368384686#0(0"0(0#0#66"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCProgressTimer.m8596896832#1894"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCProgressTimer.m -o "/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#
