lSLF07#2@78"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CCProfiling.m369639635#369639635#0(0"0(0#0#70"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CCProfiling.m8611489568#1908"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/Support/CCProfiling.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639620.982512
e369639622.017694
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCProgressTimer.m369639620#369639622#0(0"0(0#0#66"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCProgressTimer.m8620609920#1908"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCProgressTimer.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639621.339115
e369639622.274636
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCRenderTexture.m369639621#369639622#0(0"0(0#0#66"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCRenderTexture.m8603124832#1908"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCRenderTexture.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639622.017893
e369639622.962359
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCRibbon.m369639622#369639622#0(0"0(0#0#59"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCRibbon.m8622991168#1894"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCRibbon.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639622.274745
e369639623.020338
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCScene.m369639622#369639623#0(0"0(0#0#58"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCScene.m8620692000#1892"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCScene.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639622.962576
e369639624.301137
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCScheduler.m369639622#369639624#0(0"0(0#0#62"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCScheduler.m8623564576#1900"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCScheduler.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639623.020507
e369639624.410612
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSprite.m369639623#369639624#0(0"0(0#0#59"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSprite.m8622765952#1894"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSprite.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639624.301311
e369639625.242989
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSpriteBatchNode.m369639624#369639625#0(0"0(0#0#68"/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSpriteBatchNode.m8607536672#1912"    cd /Users/lucaswonderley/xcode/lesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator -I/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/include "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/lucaswonderley/xcode/lesson1/build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s369639624.410868
e369639625.173426
r1
xCompileC
xbuild/Dodgeball.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/lucaswonderley/xcode/lesson1/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
